time,weight,height,bmi,fatRate,bodyWaterRate,boneMass,metabolism,muscleRate,visceralFat
2024-01-01 00:00:00+0000,59.6,167.0,21.4,15.2,58.1,2.6,1402.0,47.9,6.0
2024-01-02 00:00:00+0000,59.5,167.0,21.3,15.2,58.1,2.6,1403.4,47.9,5.7
2024-01-03 00:00:00+0000,59.9,167.0,21.5,15.6,57.9,2.6,1391.3,48.0,6.0
2024-01-04 00:00:00+0000,59.7,167.0,21.4,15.7,57.9,2.6,1392.4,47.6,5.8
2024-01-05 00:00:00+0000,59.7,167.0,21.4,15.4,58.0,2.6,1404.4,47.6,6.1
2024-01-06 00:00:00+0000,60.3,167.0,21.6,15.5,58.0,2.6,1403.2,47.8,6.1
2024-01-07 00:00:00+0000,59.7,167.0,21.4,15.5,58.0,2.6,1403.7,47.8,6.0
2024-01-08 00:00:00+0000,60.2,167.0,21.6,15.4,58.0,2.6,1402.6,47.8,6.0
2024-01-09 00:00:00+0000,60.0,167.0,21.5,15.1,58.1,2.6,1403.5,47.8,5.8
2024-01-10 00:00:00+0000,59.5,167.0,21.4,15.4,58.0,2.6,1395.5,48.1,6.1
2024-01-11 00:00:00+0000,60.0,167.0,21.5,15.4,58.0,2.6,1402.4,48.2,5.8
2024-01-12 00:00:00+0000,59.2,167.0,21.2,15.4,58.0,2.6,1391.5,48.1,6.0
2024-01-13 00:00:00+0000,59.7,167.0,21.4,15.3,58.0,2.6,1393.9,47.8,6.0
2024-01-14 00:00:00+0000,59.7,167.0,21.4,15.1,58.1,2.6,1398.6,47.8,6.0
2024-01-15 00:00:00+0000,60.2,167.0,21.6,15.3,58.0,2.6,1398.4,48.3,5.9
2024-01-16 00:00:00+0000,59.6,167.0,21.4,15.5,58.0,2.6,1400.2,48.2,6.0
2024-01-17 00:00:00+0000,59.8,167.0,21.4,15.5,58.0,2.6,1396.7,47.8,6.1
2024-01-18 00:00:00+0000,60.4,167.0,21.6,15.3,58.0,2.6,1390.4,47.4,6.0
2024-01-19 00:00:00+0000,59.8,167.0,21.4,15.5,58.0,2.6,1393.9,47.8,6.0
